info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\PREYNO~1\AppData\Local\Temp\chromatic--13228-QcEAhWhlAXa5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 288/311 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 324/332 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\array-includes\shim.js
<s> [webpack.Progress] 49% building 327/335 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\array-includes\shim.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 49% building 331/360 modules 29 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 49% building 332/361 modules 29 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
